VmvCode,VariableCode,VariableName,MethodCode,UniquUnits,UniqueMDLs,RecordCount,UnitCount,MDLCount,IsConsistent
14,612,NITROGEN NITRITE,180,mg/L,0.005,64,1,1,True
120,830,SUM OF CATIONS,4,meq/L,nan,4306,1,1,True
125,829,SUM OF ANIONS,4,meq/L,nan,4306,1,1,True
201,837,TOTAL DISSOLVED SOLIDS (CALCD.),8,mg/L,nan,4578,1,1,True
244,3480,UV TRANSMITTANCE (254NM),109,% T/cm,0.0,16,1,1,True
1592,364,ALKALINITY TOTAL CACO3,620,mg/L,0.5,4578,1,1,True
1593,366,ALKALINITY PHENOLPHTHALEIN CACO3,620,mg/L,0.5,4578,1,1,True
1594,545,BICARBONATE (CALCD.),620,mg/L,0.5,4578,1,1,True
1595,431,CARBONATE (CALCD.),620,mg/L,0.5,4578,1,1,True
1596,641,HYDROXIDE (CALCD.),620,mg/L,0.5,4578,1,1,True
1599,814,SULPHATE DISSOLVED,405,mg/L,1.0,4578,1,1,True
1717,428,CYANIDE TOTAL,638,mg/L,0.0005,2,1,1,True
2002,864,TURBIDITY,409,NTU,0.1,4534,1,1,True
2003,426,CHLORIDE DISSOLVED,426,mg/L,1.0,4578,1,1,True
2004,745,RESIDUE FILTERABLE,427,mg/L,10.0,4534,1,1,True
2005,749,RESIDUE NONFILTERABLE,430,mg/L,1.0,4580,1,1,True
2006,604,AMMONIA DISSOLVED,439,mg/L,0.05,15,1,1,True
2007,605,AMMONIA TOTAL,439,mg/L,0.05,4579,1,1,True
2008,625,NITROGEN DISSOLVED KJELDAHL (DKN),442,mg/L,0.05,4538,1,1,True
2009,626,NITROGEN TOTAL KJELDAHL (TKN),442,mg/L,0.05,4579,1,1,True
2010,731,PHOSPHORUS TOTAL DISSOLVED,443,mg/L,0.003,4578,1,1,True
2013,730,PHOSPHORUS TOTAL (P),443,mg/L,0.003,4579,1,1,True
2014,700,PHOSPHATE DISSOLVED ORTHO,1117,mg/L,0.003,4546,1,1,True
2031,742,REDOX POTENTIAL,31,mV,nan,2362,1,1,True
2041,3358,SPECIFIC CONDUCTANCE (LAB),32,uS/cm,nan,4578,1,1,True
5154,4803,OXYGEN-18 IN WATER,569,o/oo VSMOW,nan,1962,1,1,True
5155,4804,HYDROGEN-2 (DEUTERIUM) IN WATER,571,o/oo VSMOW,nan,1962,1,1,True
5163,620,NITRILOTRIACETIC ACID (NTA),584,mg/L,2.0,2,1,1,True
6107,478,CARBON DISSOLVED ORGANIC (DOC),119,mg/L; ug/L,0.4,4490,2,1,False
6152,475,CARBON DISSOLVED INORGANIC (DIC),99,mg/L,0.5,4,1,1,True
6154,475,CARBON DISSOLVED INORGANIC (DIC),119,mg/L,0.5,4,1,1,True
7602,636,NITROGEN TOTAL (CALCD.),301,mg/L,nan,4577,1,1,True
8301,657,OXYGEN TOTAL COD,343,mg/L,1.0,1,1,1,True
9105,532,FLUORIDE DISSOLVED,356,mg/L,0.05,370,1,1,True
10301,3360,PH (LAB),389,pH units,nan,4578,1,1,True
10602,542,HARDNESS TOTAL CACO3 (CALCD.),423,mg/L,nan,4578,1,1,True
11111,600,SODIUM DISSOLVED/FILTERED,1516,mg/L,0.03,4578,1,1,True
11201,599,SODIUM ADSORPTION RATIO (CALCD.),453,rel units,nan,198,1,1,True
12111,581,MAGNESIUM DISSOLVED/FILTERED,1516,mg/L,0.002,4578,1,1,True
14106,786,SILICA REACTIVE,512,mg/L,nan,46,1,1,True
14376,5443,FLUORESCENT DISSOLVED ORGANIC MATTER-FDOM (FIELD),4407,ppb QSU,0.07,209,1,1,True
14377,5443,FLUORESCENT DISSOLVED ORGANIC MATTER-FDOM (FIELD),4407,RFU,nan,209,1,1,True
19111,565,POTASSIUM DISSOLVED/FILTERED,1516,mg/L,0.3,4578,1,1,True
20111,404,CALCIUM DISSOLVED/FILTERED,1516,mg/L,0.006,4578,1,1,True
22213,443,COLOUR TRUE,3535,CU,2.0,3990,1,1,True
22214,487,CARBON TOTAL ORGANIC (TOC),119,mg/L,0.5,4346,1,1,True
60209,5087,IONIC BALANCE DIFFERENCE ABSOLUTE VALUE (CALCD.),4288,%,0.0,4457,1,1,True
61189,544,FORMALDEHYDE TOTAL,222,ug/L,1.0,2,1,1,True
61337,689,PHENOLIC MATERIAL,4340,mg/L,0.0001,2,1,1,True
61700,2797,NITROGEN NITRATE,180,mg/L,0.003,64,1,1,True
61701,627,NITROGEN NO3 & NO2,180,mg/L,0.003,64,1,1,True
80558,3361,OXYGEN DISSOLVED (FIELD METER),1788,mg/L,0.1,4555,1,1,True
97060,839,TEMPERATURE AIR,2182,deg C,nan,4363,1,1,True
97202,506,SAMPLING DISTANCE FROM LEFT BANK,2208,m,nan,22,1,1,True
97203,506,SAMPLING DISTANCE FROM LEFT BANK,2209,%,nan,3963,1,1,True
97320,425,CLOUD COVER,2234,%,nan,4443,1,1,True
99212,414,CHLOROPHYLL A,1931,mg/m3,0.02,3926,1,1,True
100629,433,COLIFORMS FECAL,2715,No/100 mL,1.0,4287,1,1,True
100632,2710,ESCHERICHIA COLI,2718,No/100 mL,1.0,4287,1,1,True
100923,3359,PH (FIELD),2731,pH units,nan,4539,1,1,True
100924,3357,SPECIFIC CONDUCTANCE (FIELD),2732,uS/cm,1.0,4547,1,1,True
100925,840,TEMPERATURE WATER,2733,deg C,nan,4554,1,1,True
101403,834,TANNIN AND LIGNIN LIG. SULPH.,2790,mg/L,0.1,1,1,1,True
102089,588,MANGANESE DISSOLVED,2725,mg/L,0.001,4578,1,1,True
102090,516,IRON DISSOLVED,2725,mg/L,0.01,4578,1,1,True
102629,1072,SULPHIDE,2897,mg/L,0.02,1,1,1,True
102647,2797,NITROGEN NITRATE,2902,mg/L,0.003,4514,1,1,True
102648,612,NITROGEN NITRITE,2902,mg/L,0.003,4514,1,1,True
102649,627,NITROGEN NO3 & NO2,2902,mg/L,0.003,4514,1,1,True
103118,3091,RIVER WIDTH,2920,m,0.1,56,1,1,True
104311,475,CARBON DISSOLVED INORGANIC (DIC),3142,mg/L,1.0,39,1,1,True
104315,487,CARBON TOTAL ORGANIC (TOC),3142,mg/L,1.0,88,1,1,True
104784,478,CARBON DISSOLVED ORGANIC (DOC),3142,mg/L,1.0,88,1,1,True
106256,4414,"FLOW, ESTIMATE",3364,nan,nan,4515,1,1,True
106257,441,COLOUR (VISUAL) AT SITE,3364,nan,nan,4499,1,1,True
106258,4033,FOAM (VISUAL) AT SITE,3364,nan,nan,4519,1,1,True
106259,867,TURBIDITY (VISUAL) AT SITE,3364,nan,nan,4507,1,1,True
106260,639,ODOUR APPARENT IN SAMPLE,3364,nan,nan,4492,1,1,True
106261,4034,ALGAE COVER,3365,%,0.0,1549,1,1,True
106262,4035,MACROPHYTE COVER,3365,%,0.0,1629,1,1,True
106263,553,ICE COVER,3365,%,0.0,1434,1,1,True
106264,4037,SNOW COVER ON ICE,3365,%,0.0,993,1,1,True
106265,4118,SNOW COVER IN IMMEDIATE AREA,3365,%,0.0,1437,1,1,True
106266,4041,"ICE THICKNESS, ESTIMATE",3366,m,0.0,948,1,1,True
106267,4042,"SNOW DEPTH ON ICE, ESTIMATE",3366,m,0.0,904,1,1,True
106268,4038,"WATER DEPTH, ESTIMATE",3366,m,0.0,1485,1,1,True
106554,4060,LATITUDE,3393,deg.,nan,1,1,1,True
106555,4061,LONGITUDE,3393,deg.,nan,1,1,1,True
107670,557,IONIC BALANCE DIFFERENCE (CALCD.),3518,%,0.1,1,1,1,True
109121,909,CARBON DISULFIDE,3605,ug/L,0.5,2,1,1,True
109225,537,HYDROGEN SULPHIDE H2S,3630,mg/L,0.01,1,1,1,True
